id,created_at,text
1088768269773914113,2019-01-25 11:59:18,    !         . ! https://t.co/QSR90ovYOS
1088445737535397894,2019-01-24 14:37:40,"       ,      ()  ... https://t.co/437OPaEVze"
1088439392010674177,2019-01-24 14:12:27,"          ,     ... https://t.co/ljPQ9sl5QM"
1088439276575051777,2019-01-24 14:12:00,"   ,            ... https://t.co/uVp2Eiaktb"
1088394490111508480,2019-01-24 11:14:02,  #    .   2 .     ... https://t.co/zKDbaGsVhO
1088381524972634112,2019-01-24 10:22:31,         .  ... https://t.co/OnnmQCsYXO
1088041770007625730,2019-01-23 11:52:27,     - .       .   ... https://t.co/kEKIW45eqE
1086529104055287808,2019-01-19 07:41:39,RT @Pravitelstvo_RF:   .   .  .  .   # # #...
1086180861635121152,2019-01-18 08:37:52,"       ,   .   ... https://t.co/S7pFU4gnfD"
1085851577817227264,2019-01-17 10:49:24,    .        ... https://t.co/GBAwNKRDnw
1085541710413922304,2019-01-16 14:18:06,         .    ... https://t.co/rwKKp1PDUS
1084498626934722560,2019-01-13 17:13:16,               ! !
1082040633504747520,2019-01-06 22:26:05,  ! https://t.co/5CS9we5cHH
1081564315633831936,2019-01-05 14:53:21,                ... https://t.co/y0GXJYF2u4
1079815618709389312,2018-12-31 19:04:40," , 2019 ! https://t.co/0DsE8I2xGs"
1079690889621131264,2018-12-31 10:49:02,             .  ... https://t.co/l2EizXgMzw
1079386605432045570,2018-12-30 14:39:55,RT @Pravitelstvo_RF:     -    https://t.co/3WdHrwbiIp
1078957430061572096,2018-12-29 10:14:32,       .          ... https://t.co/pZIcJgRo8Y
1078687213704105986,2018-12-28 16:20:47,RT @Pravitelstvo_RF:    . ..  .  . .  ...
1077913456890863616,2018-12-26 13:06:09,"         ,    .   ... https://t.co/Q7iMCMqBM9"
1077594103259512838,2018-12-25 15:57:09,"RT @Pravitelstvo_RF:        ,       ..."
1077528876929167360,2018-12-25 11:37:58,"     ,        ... https://t.co/2XcyqE1Sxb"
1076168106563776516,2018-12-21 17:30:45,RT @Pravitelstvo_RF:  .  .     .   # #...
1074325568806666242,2018-12-16 15:29:10,"  ,       .    "
1073624077150097410,2018-12-14 17:01:41,RT @Pravitelstvo_RF:               ...
1073614664305704960,2018-12-14 16:24:17,RT @Pravitelstvo_RF:  .  .  .    .   # #...
1073237028840583174,2018-12-13 15:23:42,         .     ... https://t.co/thMl7dwY4K
1072782618360467457,2018-12-12 09:18:02,"   25-   .  ,        ... https://t.co/VtY9Qm1vxS"
1071080683370635264,2018-12-07 16:35:09,RT @Pravitelstvo_RF:  .  .   .   # # #...
1070654634472194048,2018-12-06 12:22:11,"RT @Pravitelstvo_RF:         .    ,    ..."
1070654365118156801,2018-12-06 12:21:07,RT @Pravitelstvo_RF:     :      .       ...
1070654161174364161,2018-12-06 12:20:18,"RT @Pravitelstvo_RF:            .  ,    ..."
1070653151177596930,2018-12-06 12:16:17,      .    ! https://t.co/YlcVsrsozK https://t.co/VwfmRpUOZD
1070334069387526146,2018-12-05 15:08:22,"RT @Pravitelstvo_RF:  @MedvedevRussia    @channelone_rus,   @tvrussia1,    @ntvru, ..."
1070277639108210688,2018-12-05 11:24:08,"RT @Pravitelstvo_RF:   #:    ,      https://t.co/GsdKiAfHs4"
1070271577516900353,2018-12-05 11:00:03,              ... https://t.co/rp7b2sIww6
1068572405759729664,2018-11-30 18:28:09,RT @Pravitelstvo_RF: . . .  .  .   # # #...
1067736648664997889,2018-11-28 11:07:09,",              ,  , ... https://t.co/EiAzrI490E"
1067735370933129217,2018-11-28 11:02:04,              : https://t.co/TP5iWjyRN5
1067732408680747009,2018-11-28 10:50:18,RT @Pravitelstvo_RF:             https://t.co/iocs53yeVD
1066019862298927104,2018-11-23 17:25:15,RT @Pravitelstvo_RF:  . .  . .   # # # https://t.co/cJUb55XuVW
1065256246842982402,2018-11-21 14:50:55,RT @Pravitelstvo_RF:             ...
1065253621414137856,2018-11-21 14:40:29,            .  ... https://t.co/5lDAwQM8rE
1063466198791270403,2018-11-16 16:17:54,RT @Pravitelstvo_RF:  .  .   # # # https://t.co/pGei9n27ny
1060939151086886913,2018-11-09 16:56:19,RT @Pravitelstvo_RF:   .   .   .   # # #...
1058977197996851201,2018-11-04 07:00:13," ,    ! https://t.co/MZNAWkS6lV"
1058401874834010112,2018-11-02 16:54:05,RT @Pravitelstvo_RF:   .   . .   # # # https://t.co/fFH...
1055882268978413570,2018-10-26 18:02:04,RT @Pravitelstvo_RF:  .   .  .  .   # #...
1053358407997100032,2018-10-19 18:53:09,RT @Pravitelstvo_RF:   .    .  .   #...
1052875131931041797,2018-10-18 10:52:47,RT @Pravitelstvo_RF:     @euronews.  : https://t.co/v1WaIFRIkm https://t.co/lTNoV1nalV
1052874983494615040,2018-10-18 10:52:12,RT @Pravitelstvo_RF:      ()      @euronews.   ...
1050782764436475905,2018-10-12 16:18:28,RT @Pravitelstvo_RF:   .  .   .   # # #...
1048284236355133441,2018-10-05 18:50:12,RT @Pravitelstvo_RF:   .    .   .   # #...
1047518347875835904,2018-10-03 16:06:50,"       !  , @advorkovich!
@FIDE_chess"
1045732682901188608,2018-09-28 17:51:15,RT @Pravitelstvo_RF:      2024 .   # # # https://t.c...
1045714227560947713,2018-09-28 16:37:54,RT @Pravitelstvo_RF: . .   .   # # # https://t.co/cRCyY...
1043174535367995392,2018-09-21 16:26:05,RT @Pravitelstvo_RF:  20192020.  .     .  .   #...
1040680875598462976,2018-09-14 19:17:10," ,      ! https://t.co/1QGOaq3M6s"
1040638914569101312,2018-09-14 16:30:26,RT @Pravitelstvo_RF:  . .      2020.   # # # htt...
1038100503694127106,2018-09-07 16:23:41,RT @Pravitelstvo_RF: . .   .   # # # https://t.co/hOX9bZy8MF
1035877839327911936,2018-09-01 13:11:37,      ! https://t.co/Cvm0Q8S9Ld
1035569480196341760,2018-08-31 16:46:18,RT @Pravitelstvo_RF:   .  .    .   #...
1030502202903805952,2018-08-17 17:10:45,RT @Pravitelstvo_RF:   .   # # # https://t.co/04qFuuTnzd
1027965814392143872,2018-08-10 17:12:03,RT @Pravitelstvo_RF:  .    .  20192021. .   # #...
1026728422125527040,2018-08-07 07:15:06,"    . ,   ,    "
1026727604299161600,2018-08-07 07:11:51,",      ,     .    ... https://t.co/1WKG9gf2OO"
1026726782257516544,2018-08-07 07:08:35,            .     ... https://t.co/EgxLR0qfpa
1026725741784965120,2018-08-07 07:04:27,"10  - .         2008-,  ... https://t.co/l8p3igUy54"
1025414635233665025,2018-08-03 16:14:34,RT @Pravitelstvo_RF:  .  .   # # # https://t.co/pW03sqD0Hd
1022891783892725760,2018-07-27 17:09:40,"RT @Pravitelstvo_RF:  .    .   .
  # #..."
1020357139351695366,2018-07-20 17:17:53,RT @Pravitelstvo_RF:     .   .     .   #...
1018563355152351234,2018-07-15 18:30:02, !  - .       ! https://t.co/jS0GXqUH9L
1017809018457329664,2018-07-13 16:32:34,RT @Pravitelstvo_RF:     .  .  .   # #...
1015706352646283264,2018-07-07 21:17:20,           https://t.co/slvCBrPs14
1015284364928831488,2018-07-06 17:20:30,RT @Pravitelstvo_RF:  . . .   # # # https://t.co/NV8Rb69WcA
1013517191126441984,2018-07-01 20:18:23,"  ! #, ! https://t.co/DLQDU1oDO1"
1013471877967335424,2018-07-01 17:18:19,   1/4 . ! https://t.co/003S9WNv3T
1012732595350786048,2018-06-29 16:20:41,RT @Pravitelstvo_RF: . .  . .  .   # # # https://t.co/mfp7iyU...
1010200941914673157,2018-06-22 16:40:47,RT @Pravitelstvo_RF:  .  20192021.  .  .   # # # h...
1010118092737994754,2018-06-22 11:11:35,22       https://t.co/yrEBMUNihC
1007670029003915264,2018-06-15 17:03:51,RT @Pravitelstvo_RF: . -.      .   # #...
1007328467309023232,2018-06-14 18:26:36,   : 5-0! ! https://t.co/XFUAgiV0R0
1006433736559415296,2018-06-12 07:11:16,  ! https://t.co/89TDse2srW
1005122190969360389,2018-06-08 16:19:39,RT @Pravitelstvo_RF:  .   . .  .   # # # https...
1002590544063844352,2018-06-01 16:39:47,RT @Pravitelstvo_RF: . .   . .   # # # https://t.co/gkDZBYgA1Z
1000052281239392257,2018-05-25 16:33:38,RT @Pravitelstvo_RF:   No204. .   # # # https://t.co/xt6VR78CyI
997447353694081024,2018-05-18 12:02:35,        https://t.co/6cc2uE0gip https://t.co/l4RGl0yyrZ
996458948994748417,2018-05-15 18:35:01,       https://t.co/9dJrFechDA https://t.co/Bjw3URuKgo
994200529592045569,2018-05-09 13:00:52,         https://t.co/w14lDpT7gS
994145108890144769,2018-05-09 09:20:38,"    ,        .   ! https://t.co/K7wSE87vaE"
994102433730256896,2018-05-09 06:31:04,     !
993887343579889667,2018-05-08 16:16:22,          .    ... https://t.co/8kVf4ff3Gj
992441195442987009,2018-05-04 16:29:54,RT @Pravitelstvo_RF:  .  .   # # # https://t.co/WuealcWanU
991249877458935809,2018-05-01 09:36:01, 1 !     ! https://t.co/wP2ZJGbQtA
990168657719382016,2018-04-28 09:59:39,                  ... https://t.co/AGgp3uOodO
990165539438940160,2018-04-28 09:47:15,"       ,       ... https://t.co/VzSP21COOF"
989933982065283073,2018-04-27 18:27:08,RT @Pravitelstvo_RF: .  . .   # # # https://t.co/x6jCL9Kssn
989881072191188992,2018-04-27 14:56:53,"     ,          ... https://t.co/02P6yM51To"
987396815438925825,2018-04-20 18:25:20,RT @Pravitelstvo_RF:   .  .    .   # # #...
984830790247870464,2018-04-13 16:28:52,RT @Pravitelstvo_RF:   .  . .   # # #...
984339514280771584,2018-04-12 07:56:43,"         ,    ... https://t.co/MFZsWHnkyu"
984116212266348544,2018-04-11 17:09:23,RT @Pravitelstvo_RF:     :  https://t.co/1UKudzvsdw #
984079828650528770,2018-04-11 14:44:49,RT @Pravitelstvo_RF:          .    https://t.co/0a0cBdkQZ...
984057166687559681,2018-04-11 13:14:46,        6 .    .   ... https://t.co/YoBHxo1yiV
984024755127963648,2018-04-11 11:05:58,RT @Pravitelstvo_RF:  :       6  # https://t.co/YdtZEaxRnN
983966933925146624,2018-04-11 07:16:12,RT @Pravitelstvo_RF: 525    6    # https://t.co/KDEKHPqTMr
983335579877330944,2018-04-09 13:27:26,          .      ... https://t.co/IXnHdUeJ2F
982751955314446337,2018-04-07 22:48:19, ! https://t.co/YZLCgYqvQq
982289965915824128,2018-04-06 16:12:32,RT @Pravitelstvo_RF:  . -2025.   .   # # # https://t.co/cOWcDXyB7X
981845811456856065,2018-04-05 10:47:37,        -2025.   ... https://t.co/8KkUHhpE7n
980098584921157632,2018-03-31 15:04:46,"     80 .      ,    , ... https://t.co/e5Yz4t7aTo"
979760429336588289,2018-03-30 16:41:04,RT @Pravitelstvo_RF: . . .   .   # # # https://t.co/nK...
978762285643649025,2018-03-27 22:34:48,       .    .  ! https://t.co/RZL7teugXf
978266270297665537,2018-03-26 13:43:48,"        .   .      , ... https://t.co/09jQkmRCcg"
977220967926845440,2018-03-23 16:30:09,RT @Pravitelstvo_RF: .  . . .   # # # https://t.co/LTMpdDh04i
975676646211584000,2018-03-19 10:13:34,        !
975321018968477699,2018-03-18 10:40:26,    https://t.co/uyl3P5HRDi
974626060343144448,2018-03-16 12:38:55,"    .     ,  , , ,   ... https://t.co/juYGj2Hx4s"
974622770146545664,2018-03-16 12:25:50,"    ,       .   ... https://t.co/wGbpR5KWjL"
971644731619934209,2018-03-08 07:12:10," ,  !  ,   ! https://t.co/KeLIyKj03E"
971429873024675841,2018-03-07 16:58:24,RT @Pravitelstvo_RF:   -2018.  .   .   # # #...
971091348572041216,2018-03-06 18:33:14,"      .     . ,  ... https://t.co/jH6h3k8K6C"
969626096110129156,2018-03-02 17:30:50,RT @Pravitelstvo_RF:  .     .   # # # h...
967665862596595712,2018-02-25 07:41:34,"    !   !  ,   ! #PyeongChang2018 #Olympics"
967313750750650369,2018-02-24 08:22:24,             -. ! #PyeongChang2018 #Olympics
966982263970914304,2018-02-23 10:25:12,   ! https://t.co/cgRXL4XpJr
966913329842147328,2018-02-23 05:51:16,"        !  ,  , !... https://t.co/iLRNNKk6Xm"
966721162188410880,2018-02-22 17:07:40,RT @Pravitelstvo_RF:  . .     # # # https://t.co/YGPCjIsVoM
966298645522976768,2018-02-21 13:08:44,              . ! #PyeongChang2018 #Olympics
966228455523323905,2018-02-21 08:29:50,       -         ... https://t.co/xNOFgk6xQP
965222059482734592,2018-02-18 13:50:46,        . ! #PyeongChang2018 #Olympics
965139863568900096,2018-02-18 08:24:09," , .       !   , ... https://t.co/0LYXaAV5sL"
964822155253964800,2018-02-17 11:21:41,"   .   ,  ,     ! ... https://t.co/xjH508HKsh"
964576557921599489,2018-02-16 19:05:47,RT @Pravitelstvo_RF:  .   .    .   # # #...
964568589817798658,2018-02-16 18:34:07,"RT @Pravitelstvo_RF: , , , ,         ..."
964558788249444354,2018-02-16 17:55:10,RT @Pravitelstvo_RF:    #      https://t.co/glHg1JIPHY
964485597724372997,2018-02-16 13:04:20,       ! #PyeongChang2018 #Olympics
964408628865150976,2018-02-16 07:58:29,"   ,  . ! #PyeongChang2018 #Olympics"
964390715366109185,2018-02-16 06:47:18,             . ! #PyeongChang2018 #Olympics
964161914816393217,2018-02-15 15:38:08,"        ,        ,... https://t.co/iMC1QsDp0H"
964137785971171328,2018-02-15 14:02:15,",        ,   .       ... https://t.co/ny8lEpOG6X"
963790150680633350,2018-02-14 15:00:52,RT @Pravitelstvo_RF:       .        ...
963406626861518848,2018-02-13 13:36:53,"        .  ,  , ... https://t.co/Tix1uYMbT3"
963319883877572609,2018-02-13 07:52:12,      .      ... https://t.co/IALrHyj2TM
963065743511351296,2018-02-12 15:02:20,"   .    ,  71 .    ... https://t.co/tIAXdLjUDA"
962322287159541761,2018-02-10 13:48:06,"-, .  , ! #PyeongChang2018 #Olympics"
962013128841195520,2018-02-09 17:19:37,RT @Pravitelstvo_RF:  .   .   -2018.   # # #...
960529367561535493,2018-02-05 15:03:41,    .   .        ... https://t.co/NAPqMs9ZjK
959477682986799104,2018-02-02 17:24:40,RT @Pravitelstvo_RF: . .  . .   # # # https://t.c...
956930700430725120,2018-01-26 16:43:52,RT @Pravitelstvo_RF:      ;      . ...
956507297857048576,2018-01-25 12:41:25,    ! https://t.co/szAnPS5AEC
954388579169468416,2018-01-19 16:22:23,RT @Pravitelstvo_RF:  . . . / .   # # #...
949773423819059202,2018-01-06 22:43:24,  ! https://t.co/daYU48nrIa https://t.co/q4PbYmKDHv
947445901789974528,2017-12-31 12:34:40," , 2018      .       ! https://t.co/jD89PP9R2N"
946789888699060224,2017-12-29 17:07:54,RT @Pravitelstvo_RF:    .  .  .   # # # https://...
944238051873738754,2017-12-22 16:07:49,RT @Pravitelstvo_RF:  .  .  .   # # # https://t.co/p6...
941713183613620224,2017-12-15 16:54:53,RT @Pravitelstvo_RF:  .   : .   # # # https://t.co/2dRDN5GUCV
939188397859655680,2017-12-08 17:42:17,RT @Pravitelstvo_RF: -2017.  .     # # # https://t.co/2C9Dn5EFXl
936660925683306497,2017-12-01 18:19:01,RT @Pravitelstvo_RF:  .   . .   # # https://t.co/YCuDMD9Pqp
936267541823016962,2017-11-30 16:15:51,"        .  ,       ... https://t.co/KDG2bu0Ixp"
934094573881655298,2017-11-24 16:21:15,RT @Pravitelstvo_RF:  . .  .   # # https://t.co/lpLnfBLSPb
931564950383972352,2017-11-17 16:49:26,RT @Pravitelstvo_RF: .   . .   # # https://t.co/Wd9WiTDaW8
929038440561369089,2017-11-10 17:29:59,RT @Pravitelstvo_RF: . .    .   # # https://t.co/NIQvGySiEe
926722227604779008,2017-11-04 08:06:11,   ! https://t.co/mIavSZ5oWb
926483669128237056,2017-11-03 16:18:14,RT @Pravitelstvo_RF: .   .   . .   # # https://t.co/iiCWADFe8B
923966025057669121,2017-10-27 17:34:01,RT @Pravitelstvo_RF: . .   . . .   # # https://t.co/U8zoAf5KNK
921453367083372547,2017-10-20 19:09:37,RT @Pravitelstvo_RF: .  .  - . .   # # https://...
918890877975752704,2017-10-13 17:27:12,RT @Pravitelstvo_RF:   .     .   .   # # https:/...
916370212517236736,2017-10-06 18:30:58,RT @Pravitelstvo_RF:   -.     .    # # https:...
916273674344370176,2017-10-06 12:07:22,"    ,          https://t.co/SuizAEwotI"
913835249880223744,2017-09-29 18:37:56,RT @Pravitelstvo_RF: 2017. .  .   # # # https://t.co/UeUr9fhbGX
911308425610526720,2017-09-22 19:17:14,RT @Pravitelstvo_RF:  20182020. -.   # # # https://t.co/aP0U5TwJY3
908755831684034565,2017-09-15 18:14:08,RT @Pravitelstvo_RF:   .  20182020. . .   # # https...
908393760509366273,2017-09-14 18:15:24,",       -  ! https://t.co/KmzGR125cO"
906209826904182793,2017-09-08 17:37:13,RT @Pravitelstvo_RF:   . - .   .   # ht...
903671995002474496,2017-09-01 17:32:47,RT @Pravitelstvo_RF:   .  20182020.  .   # # https://t.co/6...
903569087506391040,2017-09-01 10:43:52,"    ,   !     ! #1 https://t.co/ad9nv0VAk4"
901114676905422848,2017-08-25 16:10:55,RT @Pravitelstvo_RF:       .   # https://t.co/QiE6mh...
898620984344944641,2017-08-18 19:01:52,RT @Pravitelstvo_RF: .  .  .  .   # https://t....
896081275794083842,2017-08-11 18:49:59,"RT @Pravitelstvo_RF:    .  
  # # # https://t.co/EgCT6M8ql0"
894905994500812800,2017-08-08 12:59:50,     2008    .        https://t.co/07nTu6RJVg
893533712322834432,2017-08-04 18:06:52,RT @Pravitelstvo_RF:  . .   # # https://t.co/lyLm1E2sXE
892816331422216204,2017-08-02 18:36:15,          : https://t.co/RKESWL9o4l
891628104678084611,2017-07-30 11:54:40,  - !     ! https://t.co/xOHiIxrKpo
890988459225174018,2017-07-28 17:32:57,RT @Pravitelstvo_RF:    . ..  .   # # h...
890308860812111873,2017-07-26 20:32:28,   https://t.co/IAKoiGiXAK
888450975404568576,2017-07-21 17:29:53,RT @Pravitelstvo_RF:   .     . .   # htt...
885919392437030912,2017-07-14 17:50:17,RT @Pravitelstvo_RF:    .   .    2020. # # # https...
883373949643612160,2017-07-07 17:15:36,RT @Pravitelstvo_RF: .  .   # # https://t.co/VUYzsDhIyw
880836804651491328,2017-06-30 17:13:54,RT @Pravitelstvo_RF:  20182020.    .   # # #   https://...
878319362083438599,2017-06-23 18:30:28,RT @Pravitelstvo_RF:  .  .    .  .   https://...
878238880398426113,2017-06-23 13:10:40,  !      !
875767243434536961,2017-06-16 17:29:16,RT @Pravitelstvo_RF:     .  .      # # # htt...
874176331663249409,2017-06-12 08:07:33,  ! https://t.co/QI4X1O4csL
873237574134976517,2017-06-09 17:57:16,RT @Pravitelstvo_RF:  .  .  .   # # # https://t.co/9DLln...
870711228150104065,2017-06-02 18:38:28,RT @Pravitelstvo_RF:  .  .  .  .   # https://...
868168483506442240,2017-05-26 18:14:30,RT @Pravitelstvo_RF:    .  . .    https://t.co/SWrXLyd1...
867001610110742528,2017-05-23 12:57:46,        .       .
865624138349555713,2017-05-19 17:44:11,RT @Pravitelstvo_RF:  .  . . -2017.   # # # ht...
863106617113497600,2017-05-12 19:00:27,RT @Pravitelstvo_RF: -   .   .   # https://t.co/2mMVBs0oRO
861913742036094976,2017-05-09 12:00:24,"            .   ,   ... https://t.co/TlcfIvoBbe"
861854125771943936,2017-05-09 08:03:30,       .  !
860562663029563392,2017-05-05 18:31:42,RT @Pravitelstvo_RF:   .  .    .   # https://t.co/QfzaGdWI82
858022749197008896,2017-04-28 18:18:59,RT @Pravitelstvo_RF:  .  . .  .   # https://t.co/ufrmC...
855499774774185984,2017-04-21 19:13:35,RT @Pravitelstvo_RF:    2016 .  .  .   # https://t.co/rNpIXlCgZf
853379371654148101,2017-04-15 22:47:51, ! https://t.co/glqDgYyUj5 https://t.co/w9Eu9T110Y
852933581290786823,2017-04-14 17:16:27,RT @Pravitelstvo_RF:   . .  .   # https://t.co/hwiFQM8Ryz
850413166471368708,2017-04-07 18:21:13,RT @Pravitelstvo_RF:   .  .  .   # https://t.co/DtcSywa7NM
850358449120694273,2017-04-07 14:43:47,            https://t.co/rg61dYGrxx
848927298900381696,2017-04-03 15:56:55,         -.   .
847864919588556800,2017-03-31 17:35:24,RT @Pravitelstvo_RF: .   .    .   # https://t.co/lBjeA94Fvp
847198639462256640,2017-03-29 21:27:50,  -.   .   https://t.co/CvhDawvaYZ
847156101980327937,2017-03-29 18:38:48,        - https://t.co/IA0YbWkke7
845677863009431552,2017-03-25 16:44:49,RT @Pravitelstvo_RF:   .  .  .   # https://t.co/JRGz55Hbnq
844939460362096640,2017-03-23 15:50:40,       .       https://t.co/ewTHWRInhM
842773762311442432,2017-03-17 16:24:57,RT @Pravitelstvo_RF:    .  .   # https://t.co/l4tZKRjLNc
840267599783051265,2017-03-10 18:26:21,RT @Pravitelstvo_RF: .      .   .   http...
839430807974445056,2017-03-08 11:01:15,"  ,  !   ! https://t.co/IAOXO4SsW8 https://t.co/wGytXQhMMq"
837705017742217216,2017-03-03 16:43:34,RT @Pravitelstvo_RF:   . .  .   .   # # h...
836665332987117568,2017-02-28 19:52:14,RT @Pravitelstvo_RF:   @ru_forumsochi            https://t.co/0Px...
834677991754125312,2017-02-23 08:15:15,   !
834460888258187264,2017-02-22 17:52:33,RT @Pravitelstvo_RF:  .  .  .  .   # # https:/...
833763207424724993,2017-02-20 19:40:13,"     .  ,      .  ."
832645217165586434,2017-02-17 17:37:44,RT @Pravitelstvo_RF: .     .   # #   https://t.co/GUd4T...
830114128391970818,2017-02-10 18:00:05,RT @Pravitelstvo_RF: -.     #   https://t.co/Dr8x8H9KQ3
827558693382258690,2017-02-03 16:45:42,RT @Pravitelstvo_RF:  . . .       #   https://...
825029915338764290,2017-01-27 17:17:14,RT @Pravitelstvo_RF:  .   .  .      #  h...
824169645779353601,2017-01-25 08:18:50,   ! https://t.co/rrEZpdqMQf https://t.co/LXsks1MUtY
822489689609437184,2017-01-20 17:03:17,RT @Pravitelstvo_RF: .  .  .     # #   https://...
822159573494677505,2017-01-19 19:11:31,  -        https://t.co/HlZ0sLWBY4
819939176921657345,2017-01-13 16:08:28,RT @Pravitelstvo_RF:  .    .  .   # # https://t.c...
817498803871870976,2017-01-06 22:31:17,  ! https://t.co/fccbf59fn8 https://t.co/jOxyGJ7Th3
815185510276677632,2016-12-31 13:19:05," , 2017 !     ! https://t.co/XtyEqOn6Zv"
814873703368556548,2016-12-30 16:40:05,RT @Pravitelstvo_RF:  .  .    # #   https://t.co/adWY6T60xU
